#                  100000                    lines
#       Iterationsschritt                     Zeit                <Fitness>
                     5170    4.581676225000000E+01    1.709013965636903E+04
                     5180    4.590012075000000E+01    1.703918467499755E+04
                     5190    4.597927550000000E+01    1.700914696623865E+04
                     5200    4.605755800000000E+01    1.694716839061920E+04
                     5210    4.616587625000000E+01    1.714624924269868E+04
                     5220    4.628548300000000E+01    1.688753187183478E+04
                     5230    4.635278975000000E+01    1.698662542399659E+04
                     5240    4.642236625000000E+01    1.702676021246726E+04
                     5250    4.650980525000000E+01    1.732961664850025E+04
                     5260    4.658550300000000E+01    1.693839814186523E+04
                     5270    4.668992799999999E+01    1.699971967779362E+04
                     5280    4.680252500000000E+01    1.706512599517280E+04
                     5290    4.690259099999999E+01    1.698584289047619E+04
                     5300    4.697905775000000E+01    1.704078198804035E+04
                     5310    4.705737675000000E+01    1.713918836808801E+04
                     5320    4.714506375000000E+01    1.707595603069054E+04
                     5330    4.722270924999999E+01    1.708705728487012E+04
                     5340    4.730774550000000E+01    1.687202928640733E+04
                     5350    4.739192150000000E+01    1.703863301475493E+04
                     5360    4.749480600000000E+01    1.689488618255093E+04
                     5370    4.757035850000000E+01    1.709728037154280E+04
                     5380    4.764366900000000E+01    1.696356761437245E+04
                     5390    4.771805850000000E+01    1.695066990499504E+04
                     5400    4.781133974999999E+01    1.684391821350996E+04
                     5410    4.788942125000000E+01    1.694560518624073E+04
                     5420    4.798340025000000E+01    1.714577240364392E+04
                     5430    4.806758650000000E+01    1.699441533556165E+04
                     5440    4.816258075000000E+01    1.695571860637892E+04
                     5450    4.825106850000000E+01    1.689948020632590E+04
                     5460    4.833309875000000E+01    1.696481434332960E+04
                     5470    4.841937824999999E+01    1.709725509035793E+04
                     5480    4.850082175000000E+01    1.708687136401419E+04
                     5490    4.860345574999999E+01    1.716440305269837E+04
                     5500    4.869341799999999E+01    1.710182416359828E+04
                     5510    4.880261299999999E+01    1.707939643949704E+04
                     5520    4.891837425000000E+01    1.692026477384978E+04
                     5530    4.900436699999999E+01    1.689508742369901E+04
                     5540    4.909547925000000E+01    1.692907739728548E+04
                     5550    4.917422050000000E+01    1.699434355495293E+04
                     5560    4.925594000000000E+01    1.695218100694344E+04
                     5570    4.934960675000000E+01    1.704623026062822E+04
                     5580    4.943809525000000E+01    1.685980007291448E+04
                     5590    4.954282325000000E+01    1.705920363288163E+04
                     5600    4.962196975000000E+01    1.695260987848476E+04
                     5610    4.969605025000000E+01    1.695029435950167E+04
                     5620    4.977713799999999E+01    1.705542226477097E+04
                     5630    4.985469225000000E+01    1.692036406208124E+04
                     5640    4.994051150000000E+01    1.694029023727213E+04
                     5650    5.002810250000000E+01    1.719122302499131E+04
                     5660    5.011722500000000E+01    1.709481826899773E+04
                     5670    5.021842750000000E+01    1.710333322422739E+04
                     5680    5.029266475000000E+01    1.706273647320921E+04
                     5690    5.040019725000000E+01    1.703079149101426E+04
                     5700    5.049807100000000E+01    1.700479115241099E+04
                     5710    5.058186900000000E+01    1.709794608432576E+04
                     5720    5.068035350000000E+01    1.688887444640764E+04
                     5730    5.078149775000000E+01    1.708669883050663E+04
                     5740    5.085831200000000E+01    1.694069751005215E+04
                     5750    5.095828175000000E+01    1.702522477899409E+04
                     5760    5.104501699999999E+01    1.692891437713075E+04
                     5770    5.111915525000000E+01    1.704170293042641E+04
                     5780    5.119228475000000E+01    1.693110584230588E+04
                     5790    5.130158249999999E+01    1.704135307194930E+04
                     5800    5.137987924999999E+01    1.695720716988614E+04
                     5810    5.145144449999999E+01    1.702044095150333E+04
                     5820    5.154544700000000E+01    1.702180318660968E+04
                     5830    5.163486400000000E+01    1.685522465427485E+04
                     5840    5.171448299999999E+01    1.681582111460848E+04
                     5850    5.179222875000000E+01    1.671929340233251E+04
                     5860    5.188694250000000E+01    1.722729651223838E+04
                     5870    5.196217425000000E+01    1.717688373532306E+04
                     5880    5.205734225000000E+01    1.681216477957404E+04
                     5890    5.214529049999999E+01    1.702037543181129E+04
                     5900    5.222279575000000E+01    1.681401397845376E+04
                     5910    5.231223000000000E+01    1.691481721607292E+04
                     5920    5.239979500000000E+01    1.699182681674114E+04
